targetAmount,raisedAmount,supporters,targetDate
500000.0,5133417.0,5016,2023-11-10
500000.0,5407782.0,5058,2023-11-10
500000.0,5081614.0,4946,2023-11-10
500000.0,5699882.0,5358,2023-11-10
500000.0,5759383.0,5420,2023-11-10
500000.0,5781940.0,5447,2023-11-10
500000.0,5941221.0,5610,2023-11-10
500000.0,5920492.0,5592,2023-11-10
500000.0,5438946.0,5093,2023-11-10
500000.0,5610934.0,5252,2023-11-10
500000.0,5929791.0,5602,2023-11-10
500000.0,5733989.0,5386,2023-11-10
500000.0,5469379.0,5122,2023-11-10
500000.0,5974941.0,5642,2023-11-10
500000.0,5944068.0,5612,2023-11-10
500000.0,5848686.0,5518,2023-11-10
500000.0,5774133.0,5440,2023-11-10
500000.0,5983326.0,5648,2023-11-10
500000.0,5732028.0,5382,2023-11-10
500000.0,5942262.0,5611,2023-11-10
500000.0,5618153.0,5264,2023-11-10
500000.0,5610934.0,5252,2023-11-10
500000.0,5624306.0,5273,2023-11-10
500000.0,5814800.0,5485,2023-11-10
500000.0,5617834.0,5263,2023-11-10
500000.0,5833021.0,5508,2023-11-10
500000.0,5560219.0,5206,2023-11-10
500000.0,5847308.0,5517,2023-11-10
500000.0,5975294.0,5644,2023-11-10
500000.0,5535906.0,5186,2023-11-10
500000.0,5942262.0,5611,2023-11-10
500000.0,5961808.0,5629,2023-11-10
500000.0,5671427.0,5317,2023-11-10
500000.0,5613258.0,5253,2023-11-10
500000.0,5947922.0,5618,2023-11-10
500000.0,5839917.0,5513,2023-11-10
500000.0,6004914.0,5665,2023-11-10
500000.0,5960844.0,5628,2023-11-10
500000.0,5812795.0,5484,2023-11-10
500000.0,5676958.0,5327,2023-11-10
500000.0,5756942.0,5418,2023-11-10
500000.0,5785694.0,5451,2023-11-10
500000.0,5045777.0,4886,2023-11-10
500000.0,5814800.0,5485,2023-11-10
500000.0,5922560.0,5596,2023-11-10
500000.0,5773859.0,5439,2023-11-10
500000.0,5957186.0,5623,2023-11-10
500000.0,5477076.0,5130,2023-11-10
500000.0,5610067.0,5250,2023-11-10
500000.0,5756045.0,5415,2023-11-10
500000.0,5992953.0,5657,2023-11-10
500000.0,5956867.0,5623,2023-11-10
500000.0,5610934.0,5252,2023-11-10
500000.0,5729415.0,5381,2023-11-10
500000.0,5791029.0,5457,2023-11-10
500000.0,5985736.0,5650,2023-11-10
500000.0,6015885.0,5674,2023-11-10
500000.0,5732302.0,5383,2023-11-10
500000.0,5868247.0,5538,2023-11-10
500000.0,5724140.0,5377,2023-11-10
500000.0,3599185.0,3239,2023-11-10
500000.0,5479183.0,5136,2023-11-10
500000.0,5679969.0,5334,2023-11-10
500000.0,5957584.0,5624,2023-11-10
500000.0,5891748.0,5564,2023-11-10
500000.0,6026665.0,5682,2023-11-10
500000.0,5702997.0,5361,2023-11-10
500000.0,5812247.0,5482,2023-11-10
500000.0,5579063.0,5222,2023-11-10
500000.0,5731739.0,5382,2023-11-10
500000.0,5449962.0,5104,2023-11-10
500000.0,5920276.0,5591,2023-11-10
500000.0,5584289.0,5225,2023-11-10
500000.0,5995078.0,5660,2023-11-10
500000.0,5676958.0,5327,2023-11-10
500000.0,5146057.0,5030,2023-11-10
500000.0,5146218.0,5031,2023-11-10
500000.0,5624933.0,5275,2023-11-10
500000.0,5884151.0,5554,2023-11-10
500000.0,3851769.0,3523,2023-11-10
500000.0,5538339.0,5189,2023-11-10
500000.0,5743767.0,5398,2023-11-10
500000.0,5623928.0,5271,2023-11-10
500000.0,5927204.0,5600,2023-11-10
500000.0,5874746.0,5544,2023-11-10
500000.0,5736568.0,5389,2023-11-10
500000.0,5508345.0,5173,2023-11-10
500000.0,5638705.0,5285,2023-11-10
500000.0,5606048.0,5245,2023-11-10
500000.0,5479183.0,5136,2023-11-10
500000.0,5970840.0,5635,2023-11-10
500000.0,5773540.0,5439,2023-11-10
500000.0,5972048.0,5636,2023-11-10
500000.0,5869658.0,5539,2023-11-10
500000.0,5744815.0,5400,2023-11-10
500000.0,5634479.0,5281,2023-11-10
500000.0,4642834.0,4385,2023-11-10
500000.0,5700777.0,5359,2023-11-10
500000.0,5654480.0,5299,2023-11-10
500000.0,3510664.0,3151,2023-11-10
500000.0,5841187.0,5513,2023-11-10
500000.0,5888393.0,5556,2023-11-10
500000.0,6004019.0,5665,2023-11-10
500000.0,5790481.0,5455,2023-11-10
500000.0,4840787.0,4643,2023-11-10
500000.0,5744330.0,5399,2023-11-10
500000.0,5154956.0,5042,2023-11-10
500000.0,5997704.0,5661,2023-11-10
500000.0,5955179.0,5622,2023-11-10
500000.0,5779931.0,5446,2023-11-10
500000.0,3550955.0,3189,2023-11-10
500000.0,4959545.0,4778,2023-11-10
500000.0,4850353.0,4653,2023-11-10
500000.0,5712514.0,5369,2023-11-10
500000.0,5857449.0,5527,2023-11-10
500000.0,5509546.0,5175,2023-11-10
500000.0,5668858.0,5315,2023-11-10
500000.0,5779378.0,5444,2023-11-10
500000.0,5541318.0,5191,2023-11-10
500000.0,5152314.0,5038,2023-11-10
500000.0,5763368.0,5425,2023-11-10
500000.0,5145680.0,5030,2023-11-10
500000.0,5756045.0,5415,2023-11-10
500000.0,5570573.0,5213,2023-11-10
500000.0,5404377.0,5053,2023-11-10
500000.0,5606048.0,5245,2023-11-10
500000.0,5785420.0,5450,2023-11-10
500000.0,3825633.0,3494,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5874746.0,5544,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5549188.0,5197,2023-11-10
500000.0,5153023.0,5039,2023-11-10
500000.0,5604664.0,5244,2023-11-10
500000.0,5480794.0,5143,2023-11-10
500000.0,5774486.0,5441,2023-11-10
500000.0,6004308.0,5665,2023-11-10
500000.0,5568449.0,5212,2023-11-10
500000.0,5430044.0,5081,2023-11-10
500000.0,5934500.0,5606,2023-11-10
500000.0,5804646.0,5472,2023-11-10
500000.0,5743174.0,5397,2023-11-10
500000.0,5804935.0,5472,2023-11-10
500000.0,5606048.0,5245,2023-11-10
500000.0,5632306.0,5279,2023-11-10
500000.0,5751744.0,5409,2023-11-10
500000.0,5745698.0,5402,2023-11-10
500000.0,5542017.0,5192,2023-11-10
500000.0,5956867.0,5623,2023-11-10
500000.0,5879104.0,5551,2023-11-10
500000.0,5957186.0,5623,2023-11-10
500000.0,5763094.0,5424,2023-11-10
500000.0,5538903.0,5190,2023-11-10
500000.0,5743767.0,5398,2023-11-10
500000.0,5818952.0,5495,2023-11-10
500000.0,5648395.0,5295,2023-11-10
500000.0,5150771.0,5037,2023-11-10
500000.0,3737562.0,3393,2023-11-10
500000.0,5618153.0,5264,2023-11-10
500000.0,5709063.0,5366,2023-11-10
500000.0,5920276.0,5591,2023-11-10
500000.0,5404377.0,5053,2023-11-10
500000.0,5922560.0,5596,2023-11-10
500000.0,5942262.0,5611,2023-11-10
500000.0,5142398.0,5023,2023-11-10
500000.0,5581402.0,5223,2023-11-10
500000.0,5776780.0,5442,2023-11-10
500000.0,5934023.0,5605,2023-11-10
500000.0,5655528.0,5301,2023-11-10
500000.0,5794799.0,5460,2023-11-10
500000.0,5581812.0,5223,2023-11-10
500000.0,5561329.0,5206,2023-11-10
500000.0,5142398.0,5023,2023-11-10
500000.0,5147141.0,5032,2023-11-10
500000.0,5776780.0,5442,2023-11-10
500000.0,5535343.0,5185,2023-11-10
500000.0,5509546.0,5175,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5482799.0,5144,2023-11-10
500000.0,5936180.0,5607,2023-11-10
500000.0,5888146.0,5556,2023-11-10
500000.0,5616746.0,5260,2023-11-10
500000.0,5561971.0,5208,2023-11-10
500000.0,5736083.0,5388,2023-11-10
500000.0,5888393.0,5556,2023-11-10
500000.0,5668858.0,5315,2023-11-10
500000.0,5624306.0,5273,2023-11-10
500000.0,5970840.0,5635,2023-11-10
500000.0,5502619.0,5167,2023-11-10
500000.0,5804935.0,5472,2023-11-10
500000.0,5624217.0,5272,2023-11-10
500000.0,5863567.0,5532,2023-11-10
500000.0,5779931.0,5446,2023-11-10
500000.0,5972048.0,5636,2023-11-10
500000.0,5482102.0,5143,2023-11-10
500000.0,5831563.0,5506,2023-11-10
500000.0,5651746.0,5298,2023-11-10
500000.0,5501845.0,5166,2023-11-10
500000.0,5917526.0,5589,2023-11-10
500000.0,5660177.0,5306,2023-11-10
500000.0,5650243.0,5297,2023-11-10
500000.0,5879104.0,5551,2023-11-10
500000.0,5535906.0,5186,2023-11-10
500000.0,5884470.0,5554,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5855557.0,5525,2023-11-10
500000.0,5101111.0,4974,2023-11-10
500000.0,5975294.0,5644,2023-11-10
500000.0,5610341.0,5251,2023-11-10
500000.0,5706705.0,5363,2023-11-10
500000.0,5634479.0,5281,2023-11-10
500000.0,5163423.0,5051,2023-11-10
500000.0,5981321.0,5647,2023-11-10
500000.0,5504368.0,5170,2023-11-10
500000.0,5701096.0,5359,2023-11-10
500000.0,5616746.0,5260,2023-11-10
500000.0,5490576.0,5154,2023-11-10
500000.0,5817708.0,5492,2023-11-10
500000.0,5785694.0,5451,2023-11-10
500000.0,5751744.0,5409,2023-11-10
500000.0,5753584.0,5412,2023-11-10
500000.0,5654480.0,5299,2023-11-10
500000.0,5944542.0,5612,2023-11-10
500000.0,3833339.0,3500,2023-11-10
500000.0,5584289.0,5225,2023-11-10
500000.0,5928197.0,5601,2023-11-10
500000.0,5862368.0,5532,2023-11-10
500000.0,5648395.0,5295,2023-11-10
500000.0,5624933.0,5275,2023-11-10
500000.0,5574829.0,5216,2023-11-10
500000.0,5622957.0,5269,2023-11-10
500000.0,5510656.0,5175,2023-11-10
500000.0,5542017.0,5192,2023-11-10
500000.0,5981242.0,5647,2023-11-10
500000.0,5805938.0,5473,2023-11-10
500000.0,5698804.0,5356,2023-11-10
500000.0,5541487.0,5192,2023-11-10
500000.0,5404377.0,5053,2023-11-10
500000.0,5812795.0,5484,2023-11-10
500000.0,5610067.0,5250,2023-11-10
500000.0,5488571.0,5153,2023-11-10
500000.0,5059760.0,4914,2023-11-10
500000.0,5890530.0,5560,2023-11-10
500000.0,5417928.0,5068,2023-11-10
500000.0,5981321.0,5647,2023-11-10
500000.0,5833384.0,5509,2023-11-10
500000.0,5922006.0,5595,2023-11-10
500000.0,5671427.0,5317,2023-11-10
500000.0,5812795.0,5484,2023-11-10
500000.0,5675196.0,5324,2023-11-10
500000.0,5481264.0,5141,2023-11-10
500000.0,5992590.0,5656,2023-11-10
500000.0,5483118.0,5144,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5477508.0,5132,2023-11-10
500000.0,5144242.0,5027,2023-11-10
500000.0,5616756.0,5261,2023-11-10
500000.0,5641056.0,5289,2023-11-10
500000.0,5833384.0,5509,2023-11-10
500000.0,5870911.0,5542,2023-11-10
500000.0,5415902.0,5063,2023-11-10
500000.0,5490576.0,5154,2023-11-10
500000.0,5616756.0,5261,2023-11-10
500000.0,5534352.0,5184,2023-11-10
500000.0,3563551.0,3209,2023-11-10
500000.0,5144981.0,5028,2023-11-10
500000.0,5447394.0,5102,2023-11-10
500000.0,5407782.0,5058,2023-11-10
500000.0,5760360.0,5423,2023-11-10
500000.0,3692537.0,3341,2023-11-10
500000.0,5415902.0,5063,2023-11-10
500000.0,5926213.0,5599,2023-11-10
500000.0,5608930.0,5249,2023-11-10
500000.0,3534235.0,3173,2023-11-10
500000.0,5731739.0,5382,2023-11-10
500000.0,5144242.0,5027,2023-11-10
500000.0,5138991.0,5020,2023-11-10
500000.0,5679342.0,5332,2023-11-10
500000.0,5790481.0,5455,2023-11-10
500000.0,5729415.0,5381,2023-11-10
500000.0,5135626.0,5018,2023-11-10
500000.0,5981321.0,5647,2023-11-10
500000.0,5756544.0,5416,2023-11-10
500000.0,5618153.0,5264,2023-11-10
500000.0,3553488.0,3198,2023-11-10
500000.0,5651746.0,5298,2023-11-10
500000.0,5696799.0,5355,2023-11-10
500000.0,5980968.0,5646,2023-11-10
500000.0,5818952.0,5495,2023-11-10
500000.0,5957186.0,5623,2023-11-10
500000.0,5772752.0,5438,2023-11-10
500000.0,5733989.0,5386,2023-11-10
500000.0,5989131.0,5653,2023-11-10
500000.0,5806833.0,5474,2023-11-10
500000.0,5888304.0,5556,2023-11-10
500000.0,5920492.0,5592,2023-11-10
500000.0,5673558.0,5320,2023-11-10
500000.0,5975452.0,5644,2023-11-10
500000.0,5917904.0,5590,2023-11-10
500000.0,5668152.0,5313,2023-11-10
500000.0,5956867.0,5623,2023-11-10
500000.0,5888304.0,5556,2023-11-10
500000.0,3624254.0,3265,2023-11-10
500000.0,5979931.0,5646,2023-11-10
500000.0,5874746.0,5544,2023-11-10
500000.0,5731739.0,5382,2023-11-10
500000.0,5751744.0,5409,2023-11-10
500000.0,5656805.0,5303,2023-11-10
500000.0,5634479.0,5281,2023-11-10
500000.0,5632474.0,5280,2023-11-10
500000.0,5593886.0,5232,2023-11-10
500000.0,5415902.0,5063,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5867242.0,5538,2023-11-10
500000.0,5940744.0,5610,2023-11-10
500000.0,5922560.0,5596,2023-11-10
500000.0,5853871.0,5524,2023-11-10
500000.0,5944342.0,5613,2023-11-10
500000.0,5806833.0,5474,2023-11-10
500000.0,5729062.0,5380,2023-11-10
500000.0,5785694.0,5451,2023-11-10
500000.0,5790570.0,5456,2023-11-10
500000.0,5956699.0,5622,2023-11-10
500000.0,5488571.0,5153,2023-11-10
500000.0,5994804.0,5659,2023-11-10
500000.0,5594296.0,5232,2023-11-10
500000.0,5865462.0,5535,2023-11-10
500000.0,5487130.0,5149,2023-11-10
500000.0,5475552.0,5127,2023-11-10
500000.0,5874746.0,5544,2023-11-10
500000.0,5812247.0,5482,2023-11-10
500000.0,5414029.0,5062,2023-11-10
500000.0,5888146.0,5556,2023-11-10
500000.0,4562914.0,4293,2023-11-10
500000.0,5956867.0,5623,2023-11-10
500000.0,5608611.0,5249,2023-11-10
500000.0,5879104.0,5551,2023-11-10
500000.0,5975020.0,5643,2023-11-10
500000.0,5756045.0,5415,2023-11-10
500000.0,5659692.0,5305,2023-11-10
500000.0,4799226.0,4589,2023-11-10
500000.0,5144242.0,5027,2023-11-10
500000.0,5990870.0,5654,2023-11-10
500000.0,5470051.0,5124,2023-11-10
500000.0,5660177.0,5306,2023-11-10
500000.0,5840191.0,5513,2023-11-10
500000.0,5788961.0,5455,2023-11-10
500000.0,5502619.0,5167,2023-11-10
500000.0,4958195.0,4775,2023-11-10
500000.0,5146780.0,5032,2023-11-10
500000.0,5479746.0,5137,2023-11-10
500000.0,5891123.0,5561,2023-11-10
500000.0,5617834.0,5263,2023-11-10
500000.0,5891123.0,5561,2023-11-10
500000.0,4791278.0,4578,2023-11-10
500000.0,5865867.0,5537,2023-11-10
500000.0,5956867.0,5623,2023-11-10
500000.0,5785694.0,5451,2023-11-10
500000.0,5549188.0,5197,2023-11-10
500000.0,5634479.0,5281,2023-11-10
500000.0,5783415.0,5449,2023-11-10
500000.0,5709063.0,5366,2023-11-10
500000.0,5788961.0,5455,2023-11-10
500000.0,6004914.0,5665,2023-11-10
500000.0,5981242.0,5647,2023-11-10
500000.0,5576959.0,5220,2023-11-10
500000.0,5508938.0,5174,2023-11-10
500000.0,5812247.0,5482,2023-11-10
500000.0,5957265.0,5624,2023-11-10
500000.0,5879104.0,5551,2023-11-10
500000.0,5546379.0,5195,2023-11-10
500000.0,5138991.0,5020,2023-11-10
500000.0,5622683.0,5268,2023-11-10
500000.0,5997493.0,5661,2023-11-10
500000.0,5673558.0,5320,2023-11-10
500000.0,5469105.0,5121,2023-11-10
500000.0,5799297.0,5464,2023-11-10
500000.0,5884470.0,5554,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5944621.0,5612,2023-11-10
500000.0,5888393.0,5556,2023-11-10
500000.0,5831000.0,5505,2023-11-10
500000.0,5144242.0,5027,2023-11-10
500000.0,5561971.0,5208,2023-11-10
500000.0,5888146.0,5556,2023-11-10
500000.0,5817629.0,5491,2023-11-10
500000.0,5610067.0,5250,2023-11-10
500000.0,5469972.0,5123,2023-11-10
500000.0,5809634.0,5481,2023-11-10
500000.0,5840191.0,5513,2023-11-10
500000.0,5675196.0,5324,2023-11-10
500000.0,5995078.0,5660,2023-11-10
500000.0,6003930.0,5665,2023-11-10
500000.0,5989131.0,5653,2023-11-10
500000.0,5923195.0,5597,2023-11-10
500000.0,5144981.0,5028,2023-11-10
500000.0,5865778.0,5536,2023-11-10
500000.0,5992953.0,5657,2023-11-10
500000.0,5961808.0,5629,2023-11-10
500000.0,5678416.0,5329,2023-11-10
500000.0,5949674.0,5619,2023-11-10
500000.0,5153023.0,5039,2023-11-10
500000.0,5618153.0,5264,2023-11-10
500000.0,5943436.0,5611,2023-11-10
500000.0,5624306.0,5273,2023-11-10
500000.0,6000087.0,5662,2023-11-10
500000.0,5920276.0,5591,2023-11-10
500000.0,5624217.0,5272,2023-11-10
500000.0,5954752.0,5621,2023-11-10
500000.0,5828924.0,5502,2023-11-10
500000.0,5133417.0,5016,2023-11-10
500000.0,5675196.0,5324,2023-11-10
500000.0,5712514.0,5369,2023-11-10
500000.0,5837267.0,5512,2023-11-10
500000.0,5059442.0,4913,2023-11-10
500000.0,5488571.0,5153,2023-11-10
500000.0,5992953.0,5657,2023-11-10
500000.0,5749967.0,5407,2023-11-10
500000.0,5154956.0,5042,2023-11-10
500000.0,5979036.0,5645,2023-11-10
500000.0,5510656.0,5175,2023-11-10
500000.0,6004308.0,5665,2023-11-10
500000.0,5616746.0,5260,2023-11-10
500000.0,5130452.0,5013,2023-11-10
500000.0,5736568.0,5389,2023-11-10
500000.0,5447394.0,5102,2023-11-10
500000.0,5149685.0,5035,2023-11-10
500000.0,5624933.0,5275,2023-11-10
500000.0,5644949.0,5292,2023-11-10
500000.0,5742581.0,5396,2023-11-10
500000.0,5634753.0,5282,2023-11-10
500000.0,5071844.0,4927,2023-11-10
500000.0,5926213.0,5599,2023-11-10
500000.0,5819305.0,5496,2023-11-10
500000.0,5942262.0,5611,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,6004466.0,5665,2023-11-10
500000.0,5840006.0,5513,2023-11-10
500000.0,5635648.0,5283,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5790481.0,5455,2023-11-10
500000.0,5934411.0,5606,2023-11-10
500000.0,5756623.0,5417,2023-11-10
500000.0,5624217.0,5272,2023-11-10
500000.0,5874746.0,5544,2023-11-10
500000.0,5805938.0,5473,2023-11-10
500000.0,5763368.0,5425,2023-11-10
500000.0,5659692.0,5305,2023-11-10
500000.0,4778254.0,4558,2023-11-10
500000.0,5477076.0,5130,2023-11-10
500000.0,5804935.0,5472,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5502619.0,5167,2023-11-10
500000.0,5487493.0,5151,2023-11-10
500000.0,5553561.0,5201,2023-11-10
500000.0,5752702.0,5411,2023-11-10
500000.0,5980467.0,5646,2023-11-10
500000.0,5941221.0,5610,2023-11-10
500000.0,5407297.0,5057,2023-11-10
500000.0,5841187.0,5513,2023-11-10
500000.0,5534671.0,5184,2023-11-10
500000.0,5570573.0,5213,2023-11-10
500000.0,5610067.0,5250,2023-11-10
500000.0,5679695.0,5333,2023-11-10
500000.0,3789606.0,3453,2023-11-10
500000.0,5138991.0,5020,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5776780.0,5442,2023-11-10
500000.0,5537986.0,5188,2023-11-10
500000.0,5608611.0,5249,2023-11-10
500000.0,6015885.0,5674,2023-11-10
500000.0,5757261.0,5418,2023-11-10
500000.0,5617834.0,5263,2023-11-10
500000.0,5668858.0,5315,2023-11-10
500000.0,5490576.0,5154,2023-11-10
500000.0,5938739.0,5609,2023-11-10
500000.0,5711421.0,5368,2023-11-10
500000.0,4710867.0,4467,2023-11-10
500000.0,5785968.0,5452,2023-11-10
500000.0,5659858.0,5306,2023-11-10
500000.0,5622957.0,5269,2023-11-10
500000.0,5790481.0,5455,2023-11-10
500000.0,5057686.0,4908,2023-11-10
500000.0,5567901.0,5210,2023-11-10
500000.0,5480779.0,5140,2023-11-10
500000.0,5804935.0,5472,2023-11-10
500000.0,5660177.0,5306,2023-11-10
500000.0,5736568.0,5389,2023-11-10
500000.0,5853871.0,5524,2023-11-10
500000.0,5477155.0,5131,2023-11-10
500000.0,5831563.0,5506,2023-11-10
500000.0,5964176.0,5631,2023-11-10
500000.0,5744815.0,5400,2023-11-10
500000.0,5921596.0,5595,2023-11-10
500000.0,5417167.0,5065,2023-11-10
500000.0,5678794.0,5330,2023-11-10
500000.0,5972705.0,5636,2023-11-10
500000.0,5943436.0,5611,2023-11-10
500000.0,5812247.0,5482,2023-11-10
500000.0,5509546.0,5175,2023-11-10
500000.0,5756045.0,5415,2023-11-10
500000.0,5408267.0,5059,2023-11-10
500000.0,5145431.0,5029,2023-11-10
500000.0,5917207.0,5589,2023-11-10
500000.0,5482421.0,5143,2023-11-10
500000.0,5164162.0,5052,2023-11-10
500000.0,5997493.0,5661,2023-11-10
500000.0,5660177.0,5306,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5608930.0,5249,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5922006.0,5595,2023-11-10
500000.0,5584289.0,5225,2023-11-10
500000.0,5789371.0,5455,2023-11-10
500000.0,5146507.0,5031,2023-11-10
500000.0,5990262.0,5654,2023-11-10
500000.0,5640282.0,5288,2023-11-10
500000.0,5416221.0,5063,2023-11-10
500000.0,5557606.0,5205,2023-11-10
500000.0,5870558.0,5540,2023-11-10
500000.0,3852018.0,3524,2023-11-10
500000.0,5756045.0,5415,2023-11-10
500000.0,5990262.0,5654,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5779931.0,5446,2023-11-10
500000.0,5877709.0,5549,2023-11-10
500000.0,5143924.0,5026,2023-11-10
500000.0,5417928.0,5068,2023-11-10
500000.0,6000653.0,5662,2023-11-10
500000.0,5405730.0,5055,2023-11-10
500000.0,5975452.0,5644,2023-11-10
500000.0,5872283.0,5543,2023-11-10
500000.0,5884880.0,5554,2023-11-10
500000.0,5807670.0,5476,2023-11-10
500000.0,5756045.0,5415,2023-11-10
500000.0,5569754.0,5213,2023-11-10
500000.0,5675196.0,5324,2023-11-10
500000.0,5142398.0,5023,2023-11-10
500000.0,5541318.0,5191,2023-11-10
500000.0,5567901.0,5210,2023-11-10
500000.0,5613258.0,5253,2023-11-10
500000.0,3804148.0,3468,2023-11-10
500000.0,5840006.0,5513,2023-11-10
500000.0,5920423.0,5592,2023-11-10
500000.0,5891659.0,5563,2023-11-10
500000.0,5760070.0,5423,2023-11-10
500000.0,5794127.0,5459,2023-11-10
500000.0,5618716.0,5265,2023-11-10
500000.0,5965360.0,5632,2023-11-10
500000.0,5729415.0,5381,2023-11-10
500000.0,5639204.0,5286,2023-11-10
500000.0,5545269.0,5195,2023-11-10
500000.0,5768362.0,5435,2023-11-10
500000.0,5576043.0,5217,2023-11-10
500000.0,5154438.0,5039,2023-11-10
500000.0,5480416.0,5142,2023-11-10
500000.0,5944068.0,5612,2023-11-10
500000.0,5979931.0,5646,2023-11-10
500000.0,5843569.0,5514,2023-11-10
500000.0,5546379.0,5195,2023-11-10
500000.0,5941221.0,5610,2023-11-10
500000.0,5890451.0,5559,2023-11-10
500000.0,3823883.0,3491,2023-11-10
500000.0,5537712.0,5187,2023-11-10
500000.0,5833384.0,5509,2023-11-10
500000.0,5868521.0,5539,2023-11-10
500000.0,5620721.0,5266,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5782259.0,5447,2023-11-10
500000.0,5675196.0,5324,2023-11-10
500000.0,5616756.0,5261,2023-11-10
500000.0,5679969.0,5334,2023-11-10
500000.0,5411357.0,5060,2023-11-10
500000.0,5731739.0,5382,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5648395.0,5295,2023-11-10
500000.0,5447668.0,5103,2023-11-10
500000.0,5668937.0,5315,2023-11-10
500000.0,6004019.0,5665,2023-11-10
500000.0,5657079.0,5304,2023-11-10
500000.0,5418413.0,5069,2023-11-10
500000.0,5679695.0,5333,2023-11-10
500000.0,5808733.0,5479,2023-11-10
500000.0,6000653.0,5662,2023-11-10
500000.0,5861691.0,5532,2023-11-10
500000.0,5779931.0,5446,2023-11-10
500000.0,5418413.0,5069,2023-11-10
500000.0,5779563.0,5444,2023-11-10
500000.0,5594859.0,5233,2023-11-10
500000.0,4614278.0,4351,2023-11-10
500000.0,5541487.0,5192,2023-11-10
500000.0,5140189.0,5022,2023-11-10
500000.0,5668858.0,5315,2023-11-10
500000.0,5541318.0,5191,2023-11-10
500000.0,5744815.0,5400,2023-11-10
500000.0,5773540.0,5439,2023-11-10
500000.0,5582922.0,5223,2023-11-10
500000.0,5502619.0,5167,2023-11-10
500000.0,5483118.0,5144,2023-11-10
500000.0,5804646.0,5472,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5858081.0,5527,2023-11-10
500000.0,5936249.0,5607,2023-11-10
500000.0,5498015.0,5164,2023-11-10
500000.0,5751744.0,5409,2023-11-10
500000.0,5414382.0,5063,2023-11-10
500000.0,5760360.0,5423,2023-11-10
500000.0,5416769.0,5065,2023-11-10
500000.0,5138991.0,5020,2023-11-10
500000.0,5154697.0,5041,2023-11-10
500000.0,5480416.0,5142,2023-11-10
500000.0,5657079.0,5304,2023-11-10
500000.0,5950032.0,5619,2023-11-10
500000.0,5608930.0,5249,2023-11-10
500000.0,5785878.0,5452,2023-11-10
500000.0,5933734.0,5605,2023-11-10
500000.0,5430044.0,5081,2023-11-10
500000.0,5956867.0,5623,2023-11-10
500000.0,5054552.0,4903,2023-11-10
500000.0,5606048.0,5245,2023-11-10
500000.0,5981321.0,5647,2023-11-10
500000.0,5884470.0,5554,2023-11-10
500000.0,5994804.0,5659,2023-11-10
500000.0,5779931.0,5446,2023-11-10
500000.0,5814800.0,5485,2023-11-10
500000.0,5634479.0,5281,2023-11-10
500000.0,5773540.0,5439,2023-11-10
500000.0,5817982.0,5493,2023-11-10
500000.0,5788961.0,5455,2023-11-10
500000.0,5145431.0,5029,2023-11-10
500000.0,5616746.0,5260,2023-11-10
500000.0,5945100.0,5612,2023-11-10
500000.0,5714519.0,5370,2023-11-10
500000.0,5779852.0,5445,2023-11-10
500000.0,5783141.0,5448,2023-11-10
500000.0,5603284.0,5242,2023-11-10
500000.0,5920423.0,5592,2023-11-10
500000.0,5417256.0,5066,2023-11-10
500000.0,5146780.0,5032,2023-11-10
500000.0,5488571.0,5153,2023-11-10
500000.0,5920276.0,5591,2023-11-10
500000.0,5807959.0,5477,2023-11-10
500000.0,5815506.0,5487,2023-11-10
500000.0,4915713.0,4726,2023-11-10
500000.0,5435608.0,5088,2023-11-10
500000.0,5649492.0,5295,2023-11-10
500000.0,5722135.0,5376,2023-11-10
500000.0,5753584.0,5412,2023-11-10
500000.0,5807670.0,5476,2023-11-10
500000.0,5154448.0,5040,2023-11-10
500000.0,5867242.0,5538,2023-11-10
500000.0,5699882.0,5358,2023-11-10
500000.0,5817219.0,5491,2023-11-10
500000.0,5433603.0,5087,2023-11-10
500000.0,3763862.0,3417,2023-11-10
500000.0,5920276.0,5591,2023-11-10
500000.0,5033969.0,4875,2023-11-10
500000.0,5990581.0,5654,2023-11-10
500000.0,5104435.0,4979,2023-11-10
500000.0,4546321.0,4276,2023-11-10
500000.0,5921596.0,5595,2023-11-10
500000.0,5704107.0,5361,2023-11-10
500000.0,5142398.0,5023,2023-11-10
